Id,Output
1,477.9743524620579
2,115.98030808423547
3,97.7385078634587
4,141.2847805427416
5,203.56744641151138
6,173.89948209255385
7,56.33580391026631
8,126.21829625357212
9,78.75430162824078
10,90.70103513569057
11,43.29935020506386
12,74.74974957817902
13,288.8181907802514
14,48.118944933956456
15,155.0819553676386
16,17.411996827563
17,100.56098246002895
18,47.93648324406291
19,216.25403248915913
20,83.29517265745247
21,82.49258387833409
22,56.995527626370205
23,65.92892411858621
24,70.57819043947737
25,50.66247465542357
26,26.44833628424403
27,68.20734022642094
28,100.77898691237044
29,131.7978517725893
30,42.186314817072
31,52.99596902344871
32,49.3258434351588
33,67.37326154862194
34,60.41104702087538
35,53.07075346036453
36,124.52739136567597
37,57.62383318465412
38,121.2768625062567
39,181.3977688875081
40,58.72069561755806
41,66.02815429872454
42,81.42004140007299
43,59.222104976014144
44,30.790246254358983
45,63.429051473791574
46,443.3529348771756
47,134.05192271653652
48,50.95855727970657
49,52.97160051932124
50,64.32375034779275
51,86.52069419285408
52,54.2404667046129
53,57.27363485934343
54,93.37822046038153
55,21.448568750177074
56,363.68703508602414
57,275.8362042743033
58,58.558021817472785
59,229.44822994231006
60,33.78689747033326
61,45.817175024745765
62,27.064505757584282
63,51.31372343218936
64,308.93839000988646
65,29.37372591135759
66,98.98109627058943
67,314.3711513117962
68,111.62999281894086
69,83.88207673072192
70,62.534428730967555
71,64.99502620119459
72,75.61348216343579
73,95.63606383039507
74,63.3121869363158
75,46.38752778045547
76,106.17520155903483
77,65.45886360304617
78,54.53383814592201
79,34.79206326807112
80,49.77900477521035
81,58.75403750725802
82,57.28907294715721
83,51.1144052809567
84,28.229174587451503
85,233.41593551744774
86,108.18990189428038
87,38.19566138251837
88,89.89631142465366
89,48.133660603583266
90,44.3552198467066
91,441.4557767144724
92,226.6678379057958
93,75.0011078991835
94,410.10716677152095
95,108.91824416708404
96,54.066911778838644
97,122.28551086208861
98,50.322891970276864
99,43.307320084877446
100,58.7418765496068
101,57.742069441413534
102,68.08041252186469
103,351.75856225564564
104,121.39705162879483
105,41.96971257730758
106,46.6312875054774
107,45.81705299020544
108,56.53480138673912
109,45.42260522902424
110,66.4989984250307
111,52.30175590385558
112,41.58900514253544
113,243.32963305399534
114,81.12908590842832
115,55.736764616646624
116,100.16929094210546
117,57.81207062358445
118,42.59140004922338
119,336.37025226424794
120,162.53962583012844
121,45.299018317642236
122,199.88895943597288
123,63.64214079234782
124,119.5797050313684
125,193.22180861736237
126,49.575235669213626
127,299.39008480609584
128,54.70064131594468
129,388.42523546815625
130,55.01267110172189
131,40.2765633430531
132,55.13869325706136
133,206.9867089954343
134,294.56043936615845
135,53.2987290003926
136,47.928373227434534
137,78.89731971748728
138,55.26660351868787
139,34.49757216437517
140,32.1834165708017
141,55.43289363980399
142,354.5960299444543
143,52.11268817165322
144,37.434822937128814
145,22.306346797255976
146,110.52498753926169
147,63.14364846465317
148,131.8432598686628
149,107.90918980386041
150,52.10391574378767
151,58.70730860774118
152,46.88958457928876
153,55.27228621819756
154,97.80659811976582
155,55.87391027053988
156,60.605700299681544
157,107.30806619878435
158,112.29572792527182
159,55.20151561637911
160,29.441171952289416
161,1.0080708131048501
162,30.214845219951776
163,45.81711478294868
164,67.14572672404024
165,100.95721869274641
166,63.03624942503009
167,55.56897187214177
168,117.00054183501179
169,54.04729623852499
170,-9.681176309551823
171,115.07906429053237
172,42.030627707205056
173,29.382287490907686
174,71.2808875563685
175,29.16258144665334
176,51.49195846931646
177,75.35003474316932
178,39.431788874055485
179,93.49393992973474
180,71.2531607571375
181,48.00876606780815
182,38.10111275562995
183,53.199475642269434
184,48.92838891382871
185,32.63757307529566
186,34.45882253128053
187,104.03542155026409
188,58.27484087448255
189,45.96869808849003
190,28.95981882721906
191,57.982641481072854
192,123.52935407377119
193,52.13114106992559
194,58.22134906802921
195,55.42393814020383
196,62.51022908108406
197,68.93062954546266
198,61.07798249153832
199,154.03108054001342
200,83.20814276542508
201,55.741391071760404
202,47.45063323862003
203,74.85403320281631
204,51.20833402468001
205,318.082908406404
206,347.52150148210245
207,36.797662192223726
208,63.72019757114778
209,272.3430621288011
210,107.56301573618181
211,126.06852288533726
212,33.65658771675215
213,86.32909344884865
214,54.77356378542087
215,35.402373589511924
216,298.6870366220702
217,65.11895789043129
218,34.414832265351464
219,86.77176574099022
220,53.47708379948272
221,20.409420514733792
222,162.652461225711
223,108.82789514467456
224,67.02438661049908
225,48.16501429626288
226,39.778296333342276
227,38.58873279815198
228,39.87443514793444
229,71.44498614743489
230,57.35171413078
231,45.13999083770115
232,147.1629430691097
233,122.05356991368937
234,90.95607216890042
235,51.78346888039276
236,46.58369100123342
237,41.54917746727648
238,87.6197257793713
239,43.26598327639818
240,49.05351245007424
241,7.893876470508465
242,301.34279663408444
243,45.90088269735119
244,76.46747236484609
245,52.65135979479742
